address;source_location;insn;indent
0x14b38b;:0;MOV	%RBP,%RDI;
0x14b38e;:0;CALL	23a7f0 <_PyObject_CallMethodIdObjArgs+0x120>;
0x14b393;:0;MOV	0x40(%RSP),%RDX;
0x14b398;:0;TEST	%RAX,%RAX;
0x14b39b;:0;MOV	%RAX,%R12;
0x14b39e;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b3a4;:0;JMP	1470d5 <_PyEval_EvalFrameDefault+0x4525>;
0x14b3a9;:0;SUBQ	$0x1,(%RAX);
0x14b3ad;:0;JNE	147ec7 <_PyEval_EvalFrameDefault+0x5317>;
0x14b3b3;:0;JMP	7b29e <_Py_str_to_int+0x815d>;
0x14b3b8;:0;CMPQ	$0,0x58(%R14);
0x14b3bd;:0;JE	14bfac <_PyEval_EvalFrameDefault+0x93fc>;
0x14b3c3;:0;MOV	0x40(%RSP),%R14;
0x14b3c8;:0;MOV	%RSI,%R12;
0x14b3cb;:0;JMP	144565 <_PyEval_EvalFrameDefault+0x19b5>;
0x14b3d0;:0;MOV	%RBP,%R12;
0x14b3d3;:0;MOV	%RDX,%RBX;
0x14b3d6;:0;MOV	%R10,%RBP;
0x14b3d9;:0;MOV	%R11,%RCX;
0x14b3dc;:0;JMP	14a4dc <_PyEval_EvalFrameDefault+0x792c>;
0x14b3e1;:0;MOV	%R8,%RDI;
0x14b3e4;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b3e9;:0;JMP	1460bb <_PyEval_EvalFrameDefault+0x350b>;
0x14b3ee;:0;CMP	$0xffff,%RDX;
0x14b3f5;:0;JG	7b865 <_Py_str_to_int+0x8724>;
0x14b3fb;:0;ADD	%RDX,%RDX;
0x14b3fe;:0;IMUL	$0x18,%R11,%RDI;
0x14b402;:0;ADD	%RDI,%RDX;
0x14b405;:0;ADD	%RDX,%RAX;
0x14b408;:0;CMP	0x8(%RAX),%RSI;
0x14b40c;:0;JE	143158 <_PyEval_EvalFrameDefault+0x5a8>;
0x14b412;:0;JMP	149402 <_PyEval_EvalFrameDefault+0x6852>;
0x14b417;:0;MOV	%R8,0x40(%RSP);
0x14b41c;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b421;:0;MOV	0x40(%RSP),%R8;
0x14b426;:0;JMP	1438e8 <_PyEval_EvalFrameDefault+0xd38>;
0x14b42b;:0;MOVSXD	%R12D,%R11;
0x14b42e;:0;MOV	(%RSP),%R13;
0x14b432;:0;LEA	0x456933(%RIP),%R8;
0x14b439;:0;ADD	%R11,%R11;
0x14b43c;:0;LEA	(%R13,%R11,1),%R13;
0x14b441;:0;MOVZX	(%R8),%ESI;
0x14b445;:0;MOVZX	(%R13),%ECX;
0x14b44a;:0;LEA	0x2(%R13),%R10;
0x14b44e;:0;MOVZX	%CL,%R8D;
0x14b452;:0;SHR	$0x8,%CX;
0x14b456;:0;CMPL	$0,0x150(%RSP);
0x14b45e;:0;MOVZX	%CX,%R12D;
0x14b462;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14b468;:0;TEST	%SI,%SI;
0x14b46b;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14b471;:0;MOVSXD	%R8D,%RDX;
0x14b474;:0;SAR	$0x1,%R11;
0x14b477;:0;MOV	%R10,%R13;
0x14b47a;:0;MOV	(%R15,%RDX,8),%RAX;
0x14b47e;:0;MOV	%R11D,0x60(%RBX);
0x14b482;:0;JMP	%RAX;
0x14b484;:0;MOV	%R8,%RDI;
0x14b487;:0;MOV	%R10,0x40(%RSP);
0x14b48c;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b491;:0;MOV	0xa0(%RSP),%R12;
0x14b499;:0;MOV	0x40(%RSP),%R10;
0x14b49e;:0;MOV	%R12,-0x8(%R14);
0x14b4a2;:0;JMP	149827 <_PyEval_EvalFrameDefault+0x6c77>;
0x14b4a7;:0;MOVB	$0x14,0x18(%R12);
0x14b4ad;:0;JMP	1497e6 <_PyEval_EvalFrameDefault+0x6c36>;
0x14b4b2;:0;MOV	%RCX,%RDI;
0x14b4b5;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b4ba;:0;JMP	1456c0 <_PyEval_EvalFrameDefault+0x2b10>;
0x14b4bf;:0;MOV	$-0x2,%EAX;
0x14b4c4;:0;MOV	%RBP,%RDI;
0x14b4c7;:0;MOV	%RCX,%RDX;
0x14b4ca;:0;MOV	%RCX,0x18(%RSP);
0x14b4cf;:0;SUB	%R12D,%EAX;
0x14b4d2;:0;CLTQ;
0x14b4d4;:0;MOV	(%R14,%RAX,8),%RSI;
0x14b4d8;:0;CALL	2db880 <Py_EndInterpreter+0x920>;
0x14b4dd;:0;MOV	0x18(%RSP),%RDI;
0x14b4e2;:0;SUBQ	$0x1,(%RDI);
0x14b4e6;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b4ec;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b4f1;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b4f6;:0;LEA	0x41ff03(%RIP),%RDI;
0x14b4fd;:0;JMP	148774 <_PyEval_EvalFrameDefault+0x5bc4>;
0x14b502;:0;MOV	0x18(%RBP,%RBX,8),%RSI;(917) 
0x14b507;:0;MOV	%R12,%RDI;(917) 
0x14b50a;:0;CALL	154090 <PyDict_DelItem>;(917) 
0x14b50f;:0;TEST	%EAX,%EAX;(917) 
0x14b511;:0;JNE	7b10f <_Py_str_to_int+0x7fce>;(917) 
0x14b517;:0;ADD	$0x1,%RBX;(917) 
0x14b51b;:0;JMP	1479ee <_PyEval_EvalFrameDefault+0x4e3e>;(917) 
0x14b520;:0;LEA	0x41f4a1(%RIP),%RAX;
0x14b527;:0;LEA	0x20968a(%RIP),%RDX;
0x14b52e;:0;MOV	%RBP,%RDI;
0x14b531;:0;MOV	(%RAX),%RSI;
0x14b534;:0;CALL	1afdf0 <_PyErr_SetString>;
0x14b539;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b53e;:0;MOV	0x30(%RSP),%R12;
0x14b543;:0;LEA	0x8(%R14),%RSI;
0x14b547;:0;MOV	%R13,%RAX;
0x14b54a;:0;SUB	(%RSP),%RAX;
0x14b54e;:0;MOVZX	(%R13),%R10D;
0x14b553;:0;SAR	$0x1,%RAX;
0x14b556;:0;LEA	0x2(%R13),%R11;
0x14b55a;:0;MOV	%R12,(%R14);
0x14b55d;:0;LEA	0x456808(%RIP),%R14;
0x14b564;:0;MOVZX	%R10B,%R8D;
0x14b568;:0;SHR	$0x8,%R10W;
0x14b56d;:0;CMPL	$0,0x150(%RSP);
0x14b575;:0;MOVZX	(%R14),%R9D;
0x14b579;:0;MOVZX	%R10W,%R12D;
0x14b57d;:0;MOV	%RSI,%R14;
0x14b580;:0;JE	146272 <_PyEval_EvalFrameDefault+0x36c2>;
0x14b586;:0;JMP	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14b58b;:0;MOV	0x50(%RSP),%RSI;
0x14b590;:0;MOV	%R12,%R14;
0x14b593;:0;JMP	146230 <_PyEval_EvalFrameDefault+0x3680>;
0x14b598;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b59d;:0;JMP	1461d7 <_PyEval_EvalFrameDefault+0x3627>;
0x14b5a2;:0;MOV	%RSI,%R14;
0x14b5a5;:0;MOV	%R12,%RSI;
0x14b5a8;:0;JMP	146230 <_PyEval_EvalFrameDefault+0x3680>;
0x14b5ad;:0;MOV	%RSI,0x50(%RSP);
0x14b5b2;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b5b7;:0;MOV	0x50(%RSP),%RSI;
0x14b5bc;:0;JMP	1461b5 <_PyEval_EvalFrameDefault+0x3605>;
0x14b5c1;:0;MOV	%R8,%RSI;
0x14b5c4;:0;LEA	0x2a9a2b(%RIP),%RDX;
0x14b5cb;:0;MOV	%R8,0x30(%RSP);
0x14b5d0;:0;MOV	%RDI,0x40(%RSP);
0x14b5d5;:0;CALL	23b8e0 <_PyImport_IsInitialized+0x130>;
0x14b5da;:0;MOV	0x40(%RSP),%RDI;
0x14b5df;:0;MOV	0x30(%RSP),%R8;
0x14b5e4;:0;MOV	%RAX,%R12;
0x14b5e7;:0;SUBQ	$0x1,(%RDI);
0x14b5eb;:0;JNE	145765 <_PyEval_EvalFrameDefault+0x2bb5>;
0x14b5f1;:0;JMP	7bca0 <_Py_str_to_int+0x8b5f>;
0x14b5f6;:0;MOV	0x50(%RSP),%R14;
0x14b5fb;:0;JMP	146230 <_PyEval_EvalFrameDefault+0x3680>;
0x14b600;:0;MOV	%RSI,0x68(%RSP);
0x14b605;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b60a;:0;MOV	0x68(%RSP),%RSI;
0x14b60f;:0;JMP	1461f4 <_PyEval_EvalFrameDefault+0x3644>;
0x14b614;:0;CALL	1205d0 <_Py_Dealloc>;(924) 
0x14b619;:0;JMP	146222 <_PyEval_EvalFrameDefault+0x3672>;(924) 
0x14b61e;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b623;:0;JMP	145939 <_PyEval_EvalFrameDefault+0x2d89>;
0x14b628;:0;MOV	0x98(%RSP),%RDI;
0x14b630;:0;TEST	%RDI,%RDI;
0x14b633;:0;JE	1440f3 <_PyEval_EvalFrameDefault+0x1543>;
0x14b639;:0;MOVQ	$0,0x98(%RSP);
0x14b645;:0;SUBQ	$0x1,(%RDI);
0x14b649;:0;JNE	1440f3 <_PyEval_EvalFrameDefault+0x1543>;
0x14b64f;:0;JMP	7b2c6 <_Py_str_to_int+0x8185>;
0x14b654;:0;MOV	%R12,%RDI;
0x14b657;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b65c;:0;JMP	146bb7 <_PyEval_EvalFrameDefault+0x4007>;
0x14b661;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b666;:0;JMP	146bac <_PyEval_EvalFrameDefault+0x3ffc>;
0x14b66b;:0;MOV	%R14,%R11;
0x14b66e;:0;MOV	0x80(%RSP),%R14;
0x14b676;:0;SUBQ	$0x1,(%R11);
0x14b67a;:0;JE	7b564 <_Py_str_to_int+0x8423>;
0x14b680;:0;SUBQ	$0x1,(%R12);
0x14b685;:0;JNE	14b68f <_PyEval_EvalFrameDefault+0x8adf>;
0x14b687;:0;MOV	%R12,%RDI;
0x14b68a;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b68f;:0;MOV	0x68(%RSP),%R12;
0x14b694;:0;MOV	(%R12),%R8;
0x14b698;:0;MOV	%R8,0x30(%RSP);
0x14b69d;:0;SUB	$0x1,%R8;
0x14b6a1;:0;MOV	%R8,(%R12);
0x14b6a5;:0;JNE	14b6af <_PyEval_EvalFrameDefault+0x8aff>;
0x14b6a7;:0;MOV	%R12,%RDI;
0x14b6aa;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b6af;:0;MOV	0x70(%RSP),%RDX;
0x14b6b4;:0;MOV	(%RDX),%R9;
0x14b6b7;:0;MOV	%R9,0x30(%RSP);
0x14b6bc;:0;SUB	$0x1,%R9;
0x14b6c0;:0;MOV	%R9,(%RDX);
0x14b6c3;:0;JE	7bbac <_Py_str_to_int+0x8a6b>;
0x14b6c9;:0;MOV	0x58(%RBP),%RCX;
0x14b6cd;:0;MOV	%RCX,0x30(%RSP);
0x14b6d2;:0;TEST	%RCX,%RCX;
0x14b6d5;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b6db;:0;MOV	0x40(%RSP),%RDI;
0x14b6e0;:0;MOV	(%RDI),%R12;
0x14b6e3;:0;MOV	%R12,0x50(%RSP);
0x14b6e8;:0;SUB	$0x1,%R12;
0x14b6ec;:0;MOV	%R12,(%RDI);
0x14b6ef;:0;JE	7bd35 <_Py_str_to_int+0x8bf4>;
0x14b6f5;:0;XOR	%EDI,%EDI;
0x14b6f7;:0;CMPQ	$0,0x30(%RSP);
0x14b6fd;:0;SETNE	%DIL;
0x14b701;:0;CALL	136a50 <PyBool_FromLong>;
0x14b706;:0;LEA	0x45665f(%RIP),%R8;
0x14b70d;:0;MOV	%R13,%RDX;
0x14b710;:0;SUB	(%RSP),%RDX;
0x14b714;:0;SAR	$0x1,%RDX;
0x14b717;:0;CMPL	$0,0x150(%RSP);
0x14b71f;:0;MOV	%RAX,-0x8(%R14);
0x14b723;:0;LEA	0x2(%R13),%R9;
0x14b727;:0;MOVZX	(%R8),%R11D;
0x14b72b;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14b731;:0;MOVZX	(%R13),%ESI;
0x14b736;:0;MOVZX	%SIL,%R8D;
0x14b73a;:0;SHR	$0x8,%SI;
0x14b73e;:0;MOVZX	%SI,%R12D;
0x14b742;:0;TEST	%R11W,%R11W;
0x14b746;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14b74c;:0;MOVSXD	%R8D,%R13;
0x14b74f;:0;MOV	%EDX,0x60(%RBX);
0x14b752;:0;MOV	(%R15,%R13,8),%R10;
0x14b756;:0;MOV	%R9,%R13;
0x14b759;:0;JMP	%R10;
0x14b75c;:0;LEA	0x42edad(%RIP),%R9;
0x14b763;:0;MOV	0x18(%R8),%RCX;
0x14b767;:0;MOV	%RBP,%RDI;
0x14b76a;:0;XOR	%EAX,%EAX;
0x14b76c;:0;LEA	0x209a0d(%RIP),%RDX;
0x14b773;:0;MOV	%R14,0x30(%RSP);
0x14b778;:0;MOV	0x80(%RSP),%R14;
0x14b780;:0;MOV	(%R9),%RSI;
0x14b783;:0;CALL	274b70 <_PyErr_Format>;
0x14b788;:0;MOV	0x30(%RSP),%R11;
0x14b78d;:0;JMP	14b676 <_PyEval_EvalFrameDefault+0x8ac6>;
0x14b792;:0;MOV	0x8(%RBP),%R12;(918) 
0x14b796;:0;JMP	1475d0 <_PyEval_EvalFrameDefault+0x4a20>;(918) 
0x14b79b;:0;LEA	0x42ac3e(%RIP),%R13;(910) 
0x14b7a2;:0;LEA	0x120(%RSP),%R14;(910) 
0x14b7aa;:0;PUSH	%RSI;(910) 
0x14b7ab;:0;MOV	%R14,%R8;(910) 
0x14b7ae;:0;MOV	%R12,%RSI;(910) 
0x14b7b1;:0;MOV	%R15,%RDI;(910) 
0x14b7b4;:0;PUSH	%R13;(910) 
0x14b7b6;:0;MOV	$0x7,%R9D;(910) 
0x14b7bc;:0;MOV	%RBX,%RCX;(910) 
0x14b7bf;:0;MOV	%RBP,%RDX;(910) 
0x14b7c2;:0;CALL	2033e0 <_PyLong_Format+0xe20>;(910) 
0x14b7c7;:0;MOVSXD	0x50(%RBX),%R12;(910) 
0x14b7cb;:0;MOV	0x40(%RBX),%RDI;(910) 
0x14b7cf;:0;MOVL	$-0x1,0x50(%RBX);(910) 
0x14b7d6;:0;MOVSXD	0x60(%RBX),%R13;(910) 
0x14b7da;:0;LEA	(%RDI,%R12,8),%R14;(910) 
0x14b7de;:0;ADD	%R13,%R13;(910) 
0x14b7e1;:0;ADD	0x10(%RSP),%R13;(910) 
0x14b7e6;:0;POP	%RDI;(910) 
0x14b7e7;:0;POP	%R8;(910) 
0x14b7e9;:0;TEST	%EAX,%EAX;(910) 
0x14b7eb;:0;JE	149dfb <_PyEval_EvalFrameDefault+0x724b>;(910) 
0x14b7f1;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;(910) 
0x14b7f6;:0;MOV	%R12,%RDI;
0x14b7f9;:0;MOV	%EAX,0x40(%RSP);
0x14b7fd;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b802;:0;MOV	0x40(%RSP),%EAX;
0x14b806;:0;JMP	144700 <_PyEval_EvalFrameDefault+0x1b50>;
0x14b80b;:0;MOV	%R9,%RDI;
0x14b80e;:0;MOV	%R8,0x40(%RSP);
0x14b813;:0;MOV	%EAX,0x30(%RSP);
0x14b817;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b81c;:0;SUBQ	$0x1,(%R12);
0x14b821;:0;MOV	0x40(%RSP),%R8;
0x14b826;:0;MOV	0x30(%RSP),%ECX;
0x14b82a;:0;JNE	144326 <_PyEval_EvalFrameDefault+0x1776>;
0x14b830;:0;MOV	%R12,%RDI;
0x14b833;:0;MOV	%ECX,0x30(%RSP);
0x14b837;:0;MOV	%R8,0x40(%RSP);
0x14b83c;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b841;:0;MOV	0x30(%RSP),%ECX;
0x14b845;:0;MOV	0x40(%RSP),%R8;
0x14b84a;:0;JMP	144326 <_PyEval_EvalFrameDefault+0x1776>;
0x14b84f;:0;CALL	12ed50 <PyObject_GetItem>;
0x14b854;:0;TEST	%RAX,%RAX;
0x14b857;:0;JNE	147c1e <_PyEval_EvalFrameDefault+0x506e>;
0x14b85d;:0;LEA	0x4333b4(%RIP),%RDI;
0x14b864;:0;MOV	(%RDI),%RSI;
0x14b867;:0;MOV	%RBP,%RDI;
0x14b86a;:0;CALL	248170 <_PyErr_ExceptionMatches>;
0x14b86f;:0;TEST	%EAX,%EAX;
0x14b871;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b877;:0;MOV	%RBP,%RDI;
0x14b87a;:0;CALL	248270 <_PyErr_Clear>;
0x14b87f;:0;JMP	147bff <_PyEval_EvalFrameDefault+0x504f>;
0x14b884;:0;MOV	%R8,%RSI;
0x14b887;:0;LEA	0x209101(%RIP),%RDX;
0x14b88e;:0;MOV	%R8,0x30(%RSP);
0x14b893;:0;MOV	%RDI,0x40(%RSP);
0x14b898;:0;CALL	23b8e0 <_PyImport_IsInitialized+0x130>;
0x14b89d;:0;MOV	0x40(%RSP),%RDI;
0x14b8a2;:0;MOV	0x30(%RSP),%R8;
0x14b8a7;:0;MOV	%RAX,%R12;
0x14b8aa;:0;SUBQ	$0x1,(%RDI);
0x14b8ae;:0;JNE	146949 <_PyEval_EvalFrameDefault+0x3d99>;
0x14b8b4;:0;JMP	7b420 <_Py_str_to_int+0x82df>;
0x14b8b9;:0;LEA	0x24c10(%RIP),%RAX;
0x14b8c0;:0;MOV	%RDI,0x30(%RSP);
0x14b8c5;:0;CALL	%RAX;
0x14b8c7;:0;MOV	0x30(%RSP),%RDI;
0x14b8cc;:0;SUBQ	$0x1,(%RDI);
0x14b8d0;:0;JE	14cc05 <_PyEval_EvalFrameDefault+0xa055>;
0x14b8d6;:0;TEST	%RAX,%RAX;
0x14b8d9;:0;JE	7b65a <_Py_str_to_int+0x8519>;
0x14b8df;:0;LEA	0x425eda(%RIP),%R11;
0x14b8e6;:0;CMP	%R11,0x8(%RAX);
0x14b8ea;:0;JNE	14c8be <_PyEval_EvalFrameDefault+0x9d0e>;
0x14b8f0;:0;MOV	%R14,%RCX;
0x14b8f3;:0;MOV	%RAX,%RDI;
0x14b8f6;:0;MOV	0x40(%RSP),%R14;
0x14b8fb;:0;JMP	145d18 <_PyEval_EvalFrameDefault+0x3168>;
0x14b900;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b905;:0;JMP	145bbd <_PyEval_EvalFrameDefault+0x300d>;
0x14b90a;:0;MOV	%R12,%RDI;
0x14b90d;:0;CALL	1205d0 <_Py_Dealloc>;
0x14b912;:0;JMP	146492 <_PyEval_EvalFrameDefault+0x38e2>;
0x14b917;:0;CMPQ	$0,0x58(%R11);
0x14b91c;:0;JE	14b97b <_PyEval_EvalFrameDefault+0x8dcb>;
0x14b91e;:0;SUBQ	$0x1,(%RSI);
0x14b922;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b928;:0;MOV	0x8(%RSI),%R12;
0x14b92c;:0;MOV	%RSI,%RDI;
0x14b92f;:0;CALLQ	0x30(%R12);
0x14b934;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b939;:0;XOR	%R8D,%R8D;
0x14b93c;:0;XOR	%ECX,%ECX;
0x14b93e;:0;XOR	%EDX,%EDX;
0x14b940;:0;MOV	%R9,%RSI;
0x14b943;:0;MOV	%R9,0x40(%RSP);
0x14b948;:0;CALL	150820 <_PyObject_MakeTpCall>;
0x14b94d;:0;MOV	0x40(%RSP),%RDI;
0x14b952;:0;MOV	%RAX,%R10;
0x14b955;:0;SUBQ	$0x1,(%RDI);
0x14b959;:0;JNE	14b96d <_PyEval_EvalFrameDefault+0x8dbd>;
0x14b95b;:0;MOV	0x8(%RDI),%R9;
0x14b95f;:0;MOV	%RAX,0x40(%RSP);
0x14b964;:0;CALLQ	0x30(%R9);
0x14b968;:0;MOV	0x40(%RSP),%R10;
0x14b96d;:0;TEST	%R10,%R10;
0x14b970;:0;JNE	145259 <_PyEval_EvalFrameDefault+0x26a9>;
0x14b976;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b97b;:0;LEA	0x42eb96(%RIP),%R13;
0x14b982;:0;MOV	%RSI,%RCX;
0x14b985;:0;XOR	%EAX,%EAX;
0x14b987;:0;MOV	%R11,%RDI;
0x14b98a;:0;MOV	%RSI,0x18(%RSP);
0x14b98f;:0;LEA	0x1e594a(%RIP),%RDX;
0x14b996;:0;MOV	(%R13),%RSI;
0x14b99a;:0;CALL	274b70 <_PyErr_Format>;
0x14b99f;:0;MOV	0x18(%RSP),%RSI;
0x14b9a4;:0;SUBQ	$0x1,(%RSI);
0x14b9a8;:0;JE	14b928 <_PyEval_EvalFrameDefault+0x8d78>;
0x14b9ae;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b9b3;:0;MOV	0x18(%RAX),%RCX;
0x14b9b7;:0;LEA	0x42eb52(%RIP),%RAX;
0x14b9be;:0;LEA	0x209303(%RIP),%RDX;
0x14b9c5;:0;MOV	%RBP,%RDI;
0x14b9c8;:0;MOVQ	$0,-0x8(%R14);
0x14b9d0;:0;MOV	(%RAX),%RSI;
0x14b9d3;:0;XOR	%EAX,%EAX;
0x14b9d5;:0;CALL	274b70 <_PyErr_Format>;
0x14b9da;:0;SUBQ	$0x1,(%R12);
0x14b9df;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b9e5;:0;JMP	7b604 <_Py_str_to_int+0x84c3>;
0x14b9ea;:0;MOVQ	$0,-0x8(%R14);
0x14b9f2;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14b9f7;:0;LEA	0x42eb12(%RIP),%R15;
0x14b9fe;:0;MOV	0x18(%R8),%RCX;
0x14ba02;:0;MOV	%RBP,%RDI;
0x14ba05;:0;XOR	%EAX,%EAX;
0x14ba07;:0;MOVQ	$0,-0x8(%R14);
0x14ba0f;:0;LEA	0x20926a(%RIP),%RDX;
0x14ba16;:0;MOV	(%R15),%RSI;
0x14ba19;:0;MOV	%R9,0x18(%RSP);
0x14ba1e;:0;CALL	274b70 <_PyErr_Format>;
0x14ba23;:0;MOV	0x18(%RSP),%RDI;
0x14ba28;:0;SUBQ	$0x1,(%RDI);
0x14ba2c;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14ba32;:0;JMP	7b6c4 <_Py_str_to_int+0x8583>;
0x14ba37;:0;CALL	12ed50 <PyObject_GetItem>;
0x14ba3c;:0;TEST	%RAX,%RAX;
0x14ba3f;:0;JNE	144a44 <_PyEval_EvalFrameDefault+0x1e94>;
0x14ba45;:0;LEA	0x4331cc(%RIP),%RCX;
0x14ba4c;:0;MOV	%RBP,%RDI;
0x14ba4f;:0;MOV	(%RCX),%RSI;
0x14ba52;:0;CALL	248170 <_PyErr_ExceptionMatches>;
0x14ba57;:0;TEST	%EAX,%EAX;
0x14ba59;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14ba5f;:0;MOV	%RBP,%RDI;
0x14ba62;:0;CALL	248270 <_PyErr_Clear>;
0x14ba67;:0;JMP	149ae7 <_PyEval_EvalFrameDefault+0x6f37>;
0x14ba6c;:0;LEA	0x42ea9d(%RIP),%R9;
0x14ba73;:0;MOV	0x70(%RSI),%R10;
0x14ba77;:0;MOV	0x40(%RSP),%R14;
0x14ba7c;:0;MOV	0x30(%RSP),%R13;
0x14ba81;:0;MOV	0x50(%RSP),%RBP;
0x14ba86;:0;MOV	0x68(%RSP),%RBX;
0x14ba8b;:0;MOV	0x18(%RSI),%RDX;
0x14ba8f;:0;MOV	(%R9),%RDI;
0x14ba92;:0;TEST	%R10,%R10;
0x14ba95;:0;JE	14baa2 <_PyEval_EvalFrameDefault+0x8ef2>;
0x14ba97;:0;CMPQ	$0,0x8(%R10);
0x14ba9c;:0;JNE	7c76a <_Py_str_to_int+0x9629>;
0x14baa2;:0;LEA	0x209587(%RIP),%RSI;
0x14baa9;:0;XOR	%EAX,%EAX;
0x14baab;:0;CALL	160860 <PyErr_Format>;
0x14bab0;:0;JMP	14b0f6 <_PyEval_EvalFrameDefault+0x8546>;
0x14bab5;:0;MOVZX	(%R13),%ESI;  (911) 
0x14baba;:0;CMP	$0x7a,%ESI;  (911) 
0x14babd;:0;JE	142ce7 <_PyEval_EvalFrameDefault+0x137>;  (911) 
0x14bac3;:0;CMP	$0x8f,%ESI;  (911) 
0x14bac9;:0;JE	142ce7 <_PyEval_EvalFrameDefault+0x137>;  (911) 
0x14bacf;:0;CMP	$0x34,%ESI;  (911) 
0x14bad2;:0;JE	142ce7 <_PyEval_EvalFrameDefault+0x137>;  (911) 
0x14bad8;:0;CMP	$0x48,%ESI;  (911) 
0x14badb;:0;JE	142ce7 <_PyEval_EvalFrameDefault+0x137>;  (911) 
0x14bae1;:0;LEA	0x455fd8(%RIP),%R8;  (911) 
0x14bae8;:0;MOV	0x158(%R8),%R9D;  (911) 
0x14baef;:0;TEST	%R9D,%R9D;  (911) 
0x14baf2;:0;JNE	14bb8d <_PyEval_EvalFrameDefault+0x8fdd>;  (911) 
0x14baf8;:0;MOV	0x10(%RBP),%R15;  (911) 
0x14bafc;:0;MOV	0x58(%R15),%R10D;  (911) 
0x14bb00;:0;LEA	0x40(%R15),%R12;  (911) 
0x14bb04;:0;TEST	%R10D,%R10D;  (911) 
0x14bb07;:0;JNE	14bb7c <_PyEval_EvalFrameDefault+0x8fcc>;  (911) 
0x14bb09;:0;MOV	0x48(%R15),%ECX;(910) 
0x14bb0d;:0;TEST	%ECX,%ECX;(910) 
0x14bb0f;:0;JE	14bb67 <_PyEval_EvalFrameDefault+0x8fb7>;(910) 
0x14bb11;:0;LEA	0x455fa8(%RIP),%RDI;(910) 
0x14bb18;:0;XOR	%ESI,%ESI;(910) 
0x14bb1a;:0;LEA	0x230(%RDI),%R15;(910) 
0x14bb21;:0;MOV	%R15,%RDI;(910) 
0x14bb24;:0;CALL	14d130 <_PyThreadState_Swap>;(910) 
0x14bb29;:0;CMP	%RAX,%RBP;(910) 
0x14bb2c;:0;JNE	7c469 <_Py_str_to_int+0x9328>;(910) 
0x14bb32;:0;LEA	0x455f87(%RIP),%R11;(910) 
0x14bb39;:0;MOV	%R12,%RSI;(910) 
0x14bb3c;:0;MOV	%RBP,%RDX;(910) 
0x14bb3f;:0;LEA	0x158(%R11),%RDI;(910) 
0x14bb46;:0;CALL	235370 <PyEval_EvalCode+0x1a0>;(910) 
0x14bb4b;:0;MOV	%RBP,%RDI;(910) 
0x14bb4e;:0;CALL	1196b0 <PyThread_tss_set+0x20>;(910) 
0x14bb53;:0;MOV	%RBP,%RSI;(910) 
0x14bb56;:0;MOV	%R15,%RDI;(910) 
0x14bb59;:0;CALL	14d130 <_PyThreadState_Swap>;(910) 
0x14bb5e;:0;TEST	%RAX,%RAX;(910) 
0x14bb61;:0;JNE	7c456 <_Py_str_to_int+0x9315>;(910) 
0x14bb67;:0;MOV	0xa8(%RBP),%R12;(910) 
0x14bb6e;:0;TEST	%R12,%R12;(910) 
0x14bb71;:0;JE	142ce7 <_PyEval_EvalFrameDefault+0x137>;(910) 
