address;source_location;insn;indent
0x12acba;:0;JG	76b1e <_Py_str_to_int+0x39dd>;(731) 
0x12acc0;:0;SAL	$0x2,%R8;(731) 
0x12acc4;:0;JMP	12a4bd <PyObject_GC_Del+0xeed>;(731) 
0x12acc9;:0;MOV	%R9,0x30(%RSP);  (733) 
0x12acce;:0;MOV	%RSI,0x40(%RSP);  (733) 
0x12acd3;:0;MOV	%RCX,0x10(%RSP);  (733) 
0x12acd8;:0;CALL	%R10;  (733) 
0x12acdb;:0;MOV	0x30(%RSP),%R9;  (733) 
0x12ace0;:0;MOV	0x40(%RSP),%RSI;  (733) 
0x12ace5;:0;LEA	0x534(%RIP),%R11;  (733) 
0x12acec;:0;MOV	0x10(%RSP),%RCX;  (733) 
0x12acf1;:0;JMP	12a6ca <PyObject_GC_Del+0x10fa>;  (733) 
0x12acf6;:0;MOV	%R9,0x40(%RSP);(731) 
0x12acfb;:0;MOV	%RBP,%RDI;(731) 
0x12acfe;:0;MOV	%RSI,0x10(%RSP);(731) 
0x12ad03;:0;CALL	%R8;(731) 
0x12ad06;:0;MOV	0x10(%RSP),%RSI;(731) 
0x12ad0b;:0;MOV	0x40(%RSP),%R9;(731) 
0x12ad10;:0;LEA	0x509(%RIP),%R11;(731) 
0x12ad17;:0;JMP	12a7d9 <PyObject_GC_Del+0x1209>;(731) 
0x12ad1c;:0;MOV	%R9,0x40(%RSP);(731) 
0x12ad21;:0;MOV	%RBP,%RDI;(731) 
0x12ad24;:0;MOV	%RSI,0x10(%RSP);(731) 
0x12ad29;:0;CALL	%R10;(731) 
0x12ad2c;:0;MOV	0x10(%RSP),%RSI;(731) 
0x12ad31;:0;MOV	0x40(%RSP),%R9;(731) 
0x12ad36;:0;LEA	0x4e3(%RIP),%R11;(731) 
0x12ad3d;:0;JMP	12a7b4 <PyObject_GC_Del+0x11e4>;(731) 
0x12ad42;:0;MOV	%R9,0x30(%RSP);  (732) 
0x12ad47;:0;MOV	%RSI,0x40(%RSP);  (732) 
0x12ad4c;:0;MOV	%RDI,0x10(%RSP);  (732) 
0x12ad51;:0;MOV	%RBP,%RDI;  (732) 
0x12ad54;:0;CALL	%R10;  (732) 
0x12ad57;:0;MOV	0x30(%RSP),%R9;  (732) 
0x12ad5c;:0;MOV	0x40(%RSP),%RSI;  (732) 
0x12ad61;:0;LEA	0x4b8(%RIP),%R11;  (732) 
0x12ad68;:0;MOV	0x10(%RSP),%RDI;  (732) 
0x12ad6d;:0;JMP	12a7fe <PyObject_GC_Del+0x122e>;  (732) 
0x12ad72;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12ad7d;:0;NOPL	(%RAX);
0x12ad80;:0;PUSH	%R14;
0x12ad82;:0;PUSH	%R13;
0x12ad84;:0;MOV	%RDI,%R13;
0x12ad87;:0;PUSH	%R12;
0x12ad89;:0;PUSH	%RBP;
0x12ad8a;:0;MOV	%RSI,%RBP;
0x12ad8d;:0;PUSH	%RBX;
0x12ad8e;:0;MOV	(%RDI),%RBX;
0x12ad91;:0;MOV	%RBX,%RDX;
0x12ad94;:0;CMP	%RBX,%RDI;
0x12ad97;:0;JE	12aded <PyObject_GC_Del+0x181d>;
0x12ad99;:0;NOPL	(%RAX);
0x12ada0;:0;MOV	0x8(%RDX),%RAX;(709) 
0x12ada4;:0;MOV	0x10(%RDX),%RCX;(709) 
0x12ada8;:0;AND	$0x1,%EAX;(709) 
0x12adab;:0;SAL	$0x2,%RCX;(709) 
0x12adaf;:0;OR	%RCX,%RAX;(709) 
0x12adb2;:0;OR	$0x2,%RAX;(709) 
0x12adb6;:0;MOV	%RAX,0x8(%RDX);(709) 
0x12adba;:0;MOV	(%RDX),%RDX;(709) 
0x12adbd;:0;CMP	%RDX,%R13;(709) 
0x12adc0;:0;JNE	12ada0 <PyObject_GC_Del+0x17d0>;(709) 
0x12adc2;:0;LEA	0x3c7(%RIP),%R12;
0x12adc9;:0;NOPL	(%RAX);
0x12add0;:0;MOV	0x18(%RBX),%R14;(710) 
0x12add4;:0;LEA	0x10(%RBX),%RDI;(710) 
0x12add8;:0;MOV	%R12,%RSI;(710) 
0x12addb;:0;MOV	%RDI,%RDX;(710) 
0x12adde;:0;CALLQ	0xb8(%R14);(710) 
0x12ade5;:0;MOV	(%RBX),%RBX;(710) 
0x12ade8;:0;CMP	%RBX,%R13;(710) 
0x12adeb;:0;JNE	12add0 <PyObject_GC_Del+0x1800>;(710) 
0x12aded;:0;MOVQ	%RBP,%XMM0;
0x12adf2;:0;MOV	%R13,%R14;
0x12adf5;:0;LEA	0xfb4(%RIP),%R12;
0x12adfc;:0;PUNPCKLQDQ	%XMM0,%XMM0;
0x12ae00;:0;MOVUPS	%XMM0,(%RBP);
0x12ae04;:0;MOV	(%R13),%RBX;
0x12ae08;:0;CMP	%RBX,%R13;
0x12ae0b;:0;JNE	12ae4c <PyObject_GC_Del+0x187c>;
0x12ae0d;:0;JMP	12ae9b <PyObject_GC_Del+0x18cb>;
0x12ae12;:0;NOPW	(%RAX,%RAX,1);
0x12ae18;:0;MOV	0x18(%RBX),%RAX;(708) 
0x12ae1c;:0;LEA	0x10(%RBX),%RDI;(708) 
0x12ae20;:0;MOV	%R13,%RDX;(708) 
0x12ae23;:0;MOV	%R12,%RSI;(708) 
0x12ae26;:0;CALLQ	0xb8(%RAX);(708) 
0x12ae2c;:0;MOV	0x8(%RBX),%RCX;(708) 
0x12ae30;:0;MOV	(%RBX),%RAX;(708) 
0x12ae33;:0;AND	$0x3,%ECX;(708) 
0x12ae36;:0;OR	%R14,%RCX;(708) 
0x12ae39;:0;AND	$-0x3,%RCX;(708) 
0x12ae3d;:0;MOV	%RCX,0x8(%RBX);(708) 
0x12ae41;:0;CMP	%RAX,%R13;(708) 
0x12ae44;:0;JE	12ae9b <PyObject_GC_Del+0x18cb>;(708) 
0x12ae46;:0;MOV	%RBX,%R14;(708) 
0x12ae49;:0;MOV	%RAX,%RBX;(708) 
0x12ae4c;:0;MOV	0x8(%RBX),%RDI;(708) 
0x12ae50;:0;MOV	%RDI,%RSI;(708) 
0x12ae53;:0;SHR	$0x2,%RSI;(708) 
0x12ae57;:0;JNE	12ae18 <PyObject_GC_Del+0x1848>;(708) 
0x12ae59;:0;MOV	0x8(%RBP),%R9;(708) 
0x12ae5d;:0;MOV	%RBP,%R11;(708) 
0x12ae60;:0;MOV	(%RBX),%R8;(708) 
0x12ae63;:0;MOV	%RBX,%R10;(708) 
0x12ae66;:0;OR	$0x1,%R11;(708) 
0x12ae6a;:0;OR	$0x1,%R10;(708) 
0x12ae6e;:0;AND	$-0x4,%R9;(708) 
0x12ae72;:0;MOVQ	%R11,%XMM2;(708) 
0x12ae77;:0;MOV	%R8,(%R14);(708) 
0x12ae7a;:0;OR	%R9,%RDI;(708) 
0x12ae7d;:0;MOV	%R10,(%R9);(708) 
0x12ae80;:0;MOVQ	%RDI,%XMM1;(708) 
0x12ae85;:0;PUNPCKLQDQ	%XMM1,%XMM2;(708) 
0x12ae89;:0;MOVUPS	%XMM2,(%RBX);(708) 
0x12ae8c;:0;MOV	(%R14),%RAX;(708) 
0x12ae8f;:0;MOV	%RBX,0x8(%RBP);(708) 
0x12ae93;:0;MOV	%R14,%RBX;(708) 
0x12ae96;:0;CMP	%RAX,%R13;(708) 
0x12ae99;:0;JNE	12ae46 <PyObject_GC_Del+0x1876>;(708) 
0x12ae9b;:0;MOV	%RBX,0x8(%R13);
0x12ae9f;:0;POP	%RBX;
0x12aea0;:0;ANDQ	$-0x2,(%RBP);
0x12aea5;:0;POP	%RBP;
0x12aea6;:0;POP	%R12;
0x12aea8;:0;POP	%R13;
0x12aeaa;:0;POP	%R14;
0x12aeac;:0;RET;
0x12aead;:0;NOPL	(%RAX);
0x12aeb0;:0;ENDBR64;
0x12aeb4;:0;PUSH	%R15;
0x12aeb6;:0;MOV	%RDX,%R15;
0x12aeb9;:0;PUSH	%R14;
0x12aebb;:0;LEA	0x2ce(%RIP),%R14;
0x12aec2;:0;PUSH	%R13;
0x12aec4;:0;MOV	%RSI,%R13;
0x12aec7;:0;PUSH	%R12;
0x12aec9;:0;MOV	%RDI,%R12;
0x12aecc;:0;PUSH	%RBP;
0x12aecd;:0;PUSH	%RBX;
0x12aece;:0;SUB	$0x8,%RSP;
0x12aed2;:0;MOV	0x10(%RDI),%RBX;
0x12aed6;:0;SUB	$0x1,%RBX;(705) 
0x12aeda;:0;JS	12af28 <PyObject_GC_Del+0x1958>;(705) 
0x12aedc;:0;CMP	%R14,%R13;(705) 
0x12aedf;:0;JNE	12af40 <PyObject_GC_Del+0x1970>;(705) 
0x12aee1;:0;NOPL	(%RAX);(705) 
0x12aee8;:0;MOV	0x18(%R12),%RAX;  (707) 
0x12aeed;:0;MOV	(%RAX,%RBX,8),%RBP;  (707) 
0x12aef1;:0;TEST	%RBP,%RBP;  (707) 
0x12aef4;:0;JE	12aed6 <PyObject_GC_Del+0x1906>;  (707) 
0x12aef6;:0;MOV	0x8(%RBP),%RDX;  (707) 
0x12aefa;:0;TESTB	$0x40,0xa9(%RDX);  (707) 
0x12af01;:0;JE	12af80 <PyObject_GC_Del+0x19b0>;  (707) 
0x12af03;:0;MOV	0x148(%RDX),%RAX;  (707) 
0x12af0a;:0;TEST	%RAX,%RAX;  (707) 
0x12af0d;:0;JNE	12af60 <PyObject_GC_Del+0x1990>;  (707) 
0x12af0f;:0;MOV	-0x8(%RBP),%RAX;  (707) 
0x12af13;:0;TEST	$0x2,%AL;  (707) 
0x12af15;:0;JE	12af80 <PyObject_GC_Del+0x19b0>;  (707) 
0x12af17;:0;SUB	$0x4,%RAX;  (707) 
0x12af1b;:0;MOV	%RAX,-0x8(%RBP);  (707) 
0x12af1f;:0;SUB	$0x1,%RBX;  (707) 
0x12af23;:0;JAE	12aee8 <PyObject_GC_Del+0x1918>;  (707) 
0x12af25;:0;NOPL	(%RAX);
0x12af28;:0;XOR	%EAX,%EAX;
0x12af2a;:0;ADD	$0x8,%RSP;
0x12af2e;:0;POP	%RBX;
0x12af2f;:0;POP	%RBP;
0x12af30;:0;POP	%R12;
0x12af32;:0;POP	%R13;
0x12af34;:0;POP	%R14;
0x12af36;:0;POP	%R15;
0x12af38;:0;RET;
0x12af39;:0;NOPL	(%RAX);
0x12af40;:0;MOV	0x18(%R12),%RSI;  (706) 
0x12af45;:0;MOV	(%RSI,%RBX,8),%RDI;  (706) 
0x12af49;:0;TEST	%RDI,%RDI;  (706) 
0x12af4c;:0;JE	12aed6 <PyObject_GC_Del+0x1906>;  (706) 
0x12af4e;:0;MOV	%R15,%RSI;  (706) 
0x12af51;:0;CALL	%R13;  (706) 
0x12af54;:0;TEST	%EAX,%EAX;  (706) 
0x12af56;:0;JNE	12af2a <PyObject_GC_Del+0x195a>;  (706) 
0x12af58;:0;SUB	$0x1,%RBX;  (706) 
0x12af5c;:0;JAE	12af40 <PyObject_GC_Del+0x1970>;  (706) 
0x12af5e;:0;JMP	12af28 <PyObject_GC_Del+0x1958>;
0x12af60;:0;LEA	0x2b9(%RIP),%RCX;  (707) 
0x12af67;:0;CMP	%RCX,%RAX;  (707) 
0x12af6a;:0;JNE	12af8c <PyObject_GC_Del+0x19bc>;  (707) 
0x12af6c;:0;MOV	0xa8(%RBP),%EAX;  (707) 
0x12af72;:0;AND	$0x200,%EAX;  (707) 
0x12af77;:0;TEST	%EAX,%EAX;  (707) 
0x12af79;:0;JNE	12af0f <PyObject_GC_Del+0x193f>;  (707) 
0x12af7b;:0;NOPL	(%RAX,%RAX,1);  (707) 
0x12af80;:0;SUB	$0x1,%RBX;  (707) 
0x12af84;:0;JAE	12aee8 <PyObject_GC_Del+0x1918>;  (707) 
0x12af8a;:0;JMP	12af28 <PyObject_GC_Del+0x1958>;
0x12af8c;:0;MOV	%RBP,%RDI;  (707) 
0x12af8f;:0;CALL	%RAX;  (707) 
0x12af91;:0;JMP	12af77 <PyObject_GC_Del+0x19a7>;  (707) 
0x12af93;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12af9e;:0;XCHG	%AX,%AX;
0x12afa0;:0;ENDBR64;
0x12afa4;:0;PUSH	%R15;
0x12afa6;:0;MOV	%RDX,%R15;
0x12afa9;:0;PUSH	%R14;
0x12afab;:0;MOV	%RSI,%R14;
0x12afae;:0;PUSH	%R13;
0x12afb0;:0;LEA	0x1d9(%RIP),%R13;
0x12afb7;:0;PUSH	%R12;
0x12afb9;:0;PUSH	%RBP;
0x12afba;:0;MOV	%RDI,%RBP;
0x12afbd;:0;PUSH	%RBX;
0x12afbe;:0;SUB	$0x18,%RSP;
0x12afc2;:0;MOV	0x10(%RDI),%R12;
0x12afc6;:0;MOV	%R12,%RBX;(702) 
0x12afc9;:0;SUB	$0x1,%RBX;(702) 
0x12afcd;:0;JS	12aff6 <PyObject_GC_Del+0x1a26>;(702) 
0x12afcf;:0;CMP	%R13,%R14;(702) 
0x12afd2;:0;JNE	12b040 <PyObject_GC_Del+0x1a70>;(702) 
0x12afd4;:0;MOV	0x18(%RBP,%RBX,8),%R12;  (704) 
0x12afd9;:0;TEST	%R12,%R12;  (704) 
0x12afdc;:0;JE	12b176 <PyObject_GC_Del+0x1ba6>;  (704) 
0x12afe2;:0;MOV	0x8(%R12),%RAX;  (704) 
0x12afe7;:0;TESTB	$0x40,0xa9(%RAX);  (704) 
0x12afee;:0;JNE	12b010 <PyObject_GC_Del+0x1a40>;  (704) 
0x12aff0;:0;SUB	$0x1,%RBX;  (704) 
0x12aff4;:0;JAE	12afd4 <PyObject_GC_Del+0x1a04>;  (704) 
0x12aff6;:0;XOR	%EAX,%EAX;
0x12aff8;:0;ADD	$0x18,%RSP;
0x12affc;:0;POP	%RBX;
0x12affd;:0;POP	%RBP;
0x12affe;:0;POP	%R12;
0x12b000;:0;POP	%R13;
0x12b002;:0;POP	%R14;
0x12b004;:0;POP	%R15;
0x12b006;:0;RET;
0x12b007;:0;NOPW	(%RAX,%RAX,1);
0x12b010;:0;MOV	0x148(%RAX),%RAX;  (704) 
0x12b017;:0;TEST	%RAX,%RAX;  (704) 
0x12b01a;:0;JNE	12b150 <PyObject_GC_Del+0x1b80>;  (704) 
0x12b020;:0;MOV	-0x8(%R12),%RAX;  (704) 
0x12b025;:0;TEST	$0x2,%AL;  (704) 
0x12b027;:0;JE	12aff0 <PyObject_GC_Del+0x1a20>;  (704) 
0x12b029;:0;SUB	$0x4,%RAX;  (704) 
0x12b02d;:0;MOV	%RAX,-0x8(%R12);  (704) 
0x12b032;:0;SUB	$0x1,%RBX;  (704) 
0x12b036;:0;JAE	12afd4 <PyObject_GC_Del+0x1a04>;  (704) 
0x12b038;:0;JMP	12aff6 <PyObject_GC_Del+0x1a26>;
0x12b03a;:0;NOPW	(%RAX,%RAX,1);
0x12b040;:0;LEA	(%RBP,%R12,8),%RCX;(702) 
0x12b045;:0;MOV	0x10(%RCX),%RDI;(702) 
0x12b049;:0;MOV	%RCX,0x8(%RSP);(702) 
0x12b04e;:0;TEST	%RDI,%RDI;(702) 
0x12b051;:0;JE	12b176 <PyObject_GC_Del+0x1ba6>;(702) 
0x12b057;:0;MOV	%R15,%RSI;(702) 
0x12b05a;:0;CALL	%R14;(702) 
0x12b05d;:0;TEST	%EAX,%EAX;(702) 
0x12b05f;:0;JNE	12aff8 <PyObject_GC_Del+0x1a28>;(702) 
0x12b061;:0;LEA	-0x2(%R12),%RBX;(702) 
0x12b066;:0;CMP	$0x1,%R12;(702) 
0x12b06a;:0;JE	12aff6 <PyObject_GC_Del+0x1a26>;(702) 
0x12b06c;:0;MOV	0x8(%RSP),%RSI;(702) 
0x12b071;:0;MOV	0x8(%RSI),%RDI;(702) 
0x12b075;:0;TEST	%RDI,%RDI;(702) 
0x12b078;:0;JE	12b176 <PyObject_GC_Del+0x1ba6>;(702) 
0x12b07e;:0;MOV	%R15,%RSI;(702) 
0x12b081;:0;CALL	%R14;(702) 
0x12b084;:0;TEST	%EAX,%EAX;(702) 
0x12b086;:0;JNE	12aff8 <PyObject_GC_Del+0x1a28>;(702) 
0x12b08c;:0;LEA	-0x3(%R12),%RBX;(702) 
0x12b091;:0;CMP	$0x2,%R12;(702) 
0x12b095;:0;JE	12aff6 <PyObject_GC_Del+0x1a26>;(702) 
0x12b09b;:0;MOV	0x8(%RSP),%RDI;(702) 
0x12b0a0;:0;MOV	(%RDI),%RDI;(702) 
0x12b0a3;:0;TEST	%RDI,%RDI;(702) 
0x12b0a6;:0;JE	12b176 <PyObject_GC_Del+0x1ba6>;(702) 
0x12b0ac;:0;MOV	%R15,%RSI;(702) 
0x12b0af;:0;CALL	%R14;(702) 
0x12b0b2;:0;TEST	%EAX,%EAX;(702) 
0x12b0b4;:0;JNE	12aff8 <PyObject_GC_Del+0x1a28>;(702) 
0x12b0ba;:0;LEA	-0x4(%R12),%RBX;(702) 
0x12b0bf;:0;CMP	$0x3,%R12;(702) 
0x12b0c3;:0;JE	12aff6 <PyObject_GC_Del+0x1a26>;(702) 
0x12b0c9;:0;MOV	0x8(%RSP),%R8;(702) 
0x12b0ce;:0;MOV	-0x8(%R8),%RDI;(702) 
0x12b0d2;:0;TEST	%RDI,%RDI;(702) 
0x12b0d5;:0;JE	12b176 <PyObject_GC_Del+0x1ba6>;(702) 
0x12b0db;:0;MOV	%R15,%RSI;(702) 
0x12b0de;:0;CALL	%R14;(702) 
0x12b0e1;:0;TEST	%EAX,%EAX;(702) 
0x12b0e3;:0;JNE	12aff8 <PyObject_GC_Del+0x1a28>;(702) 
0x12b0e9;:0;LEA	-0x5(%R12),%RBX;(702) 
0x12b0ee;:0;CMP	$0x4,%R12;(702) 
0x12b0f2;:0;JE	12aff6 <PyObject_GC_Del+0x1a26>;(702) 
0x12b0f8;:0;MOV	0x8(%RSP),%R9;(702) 
0x12b0fd;:0;MOV	-0x10(%R9),%RDI;(702) 
0x12b101;:0;TEST	%RDI,%RDI;(702) 
0x12b104;:0;JE	12b176 <PyObject_GC_Del+0x1ba6>;(702) 
0x12b106;:0;MOV	%R15,%RSI;(702) 
0x12b109;:0;CALL	%R14;(702) 
0x12b10c;:0;TEST	%EAX,%EAX;(702) 
0x12b10e;:0;JNE	12aff8 <PyObject_GC_Del+0x1a28>;(702) 
0x12b114;:0;LEA	-0x6(%R12),%RBX;(702) 
0x12b119;:0;CMP	$0x5,%R12;(702) 
0x12b11d;:0;JE	12aff6 <PyObject_GC_Del+0x1a26>;(702) 
0x12b123;:0;MOV	0x18(%RBP,%RBX,8),%RDI;  (703) 
0x12b128;:0;TEST	%RDI,%RDI;  (703) 
0x12b12b;:0;JE	12b176 <PyObject_GC_Del+0x1ba6>;  (703) 
0x12b12d;:0;MOV	%R15,%RSI;  (703) 
0x12b130;:0;CALL	%R14;  (703) 
0x12b133;:0;TEST	%EAX,%EAX;  (703) 
0x12b135;:0;JNE	12aff8 <PyObject_GC_Del+0x1a28>;  (703) 
0x12b13b;:0;SUB	$0x1,%RBX;  (703) 
0x12b13f;:0;JAE	12b123 <PyObject_GC_Del+0x1b53>;  (703) 
0x12b141;:0;JMP	12aff6 <PyObject_GC_Del+0x1a26>;
0x12b146;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12b150;:0;LEA	0xc9(%RIP),%RDX;  (704) 
0x12b157;:0;CMP	%RDX,%RAX;  (704) 
0x12b15a;:0;JNE	12b17e <PyObject_GC_Del+0x1bae>;  (704) 
0x12b15c;:0;MOV	0xa8(%R12),%EAX;  (704) 
0x12b164;:0;AND	$0x200,%EAX;  (704) 
0x12b169;:0;TEST	%EAX,%EAX;  (704) 
0x12b16b;:0;JNE	12b020 <PyObject_GC_Del+0x1a50>;  (704) 
0x12b171;:0;JMP	12aff0 <PyObject_GC_Del+0x1a20>;  (704) 
0x12b176;:0;MOV	%RBX,%R12;(702) 
0x12b179;:0;JMP	12afc6 <PyObject_GC_Del+0x19f6>;(702) 
0x12b17e;:0;MOV	%R12,%RDI;  (704) 
0x12b181;:0;CALL	%RAX;  (704) 
0x12b183;:0;JMP	12b169 <PyObject_GC_Del+0x1b99>;  (704) 
0x12b185;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12b190;:0;ENDBR64;
0x12b194;:0;MOV	0x8(%RDI),%RAX;
0x12b198;:0;TESTB	$0x40,0xa9(%RAX);
0x12b19f;:0;JNE	12b1a8 <PyObject_GC_Del+0x1bd8>;
0x12b1a1;:0;XOR	%EAX,%EAX;
0x12b1a3;:0;RET;
0x12b1a4;:0;NOPL	(%RAX);
0x12b1a8;:0;MOV	0x148(%RAX),%RAX;
0x12b1af;:0;TEST	%RAX,%RAX;
0x12b1b2;:0;JNE	12b1d0 <PyObject_GC_Del+0x1c00>;
0x12b1b4;:0;MOV	-0x8(%RDI),%RAX;
0x12b1b8;:0;TEST	$0x2,%AL;
0x12b1ba;:0;JE	12b1a1 <PyObject_GC_Del+0x1bd1>;
0x12b1bc;:0;SUB	$0x4,%RAX;
0x12b1c0;:0;MOV	%RAX,-0x8(%RDI);
0x12b1c4;:0;XOR	%EAX,%EAX;
0x12b1c6;:0;RET;
0x12b1c7;:0;NOPW	(%RAX,%RAX,1);
0x12b1d0;:0;LEA	0x49(%RIP),%RDX;
0x12b1d7;:0;CMP	%RDX,%RAX;
0x12b1da;:0;JNE	12b1ee <PyObject_GC_Del+0x1c1e>;
0x12b1dc;:0;MOV	0xa8(%RDI),%ECX;
0x12b1e2;:0;AND	$0x200,%ECX;
0x12b1e8;:0;TEST	%ECX,%ECX;
0x12b1ea;:0;JNE	12b1b4 <PyObject_GC_Del+0x1be4>;
0x12b1ec;:0;JMP	12b1a1 <PyObject_GC_Del+0x1bd1>;
0x12b1ee;:0;SUB	$0x18,%RSP;
0x12b1f2;:0;MOV	%RDI,0x8(%RSP);
0x12b1f7;:0;CALL	%RAX;
0x12b1f9;:0;MOV	0x8(%RSP),%RDI;
0x12b1fe;:0;TEST	%EAX,%EAX;
0x12b200;:0;JE	12b212 <PyObject_GC_Del+0x1c42>;
0x12b202;:0;MOV	-0x8(%RDI),%RAX;
0x12b206;:0;TEST	$0x2,%AL;
0x12b208;:0;JE	12b212 <PyObject_GC_Del+0x1c42>;
0x12b20a;:0;SUB	$0x4,%RAX;
0x12b20e;:0;MOV	%RAX,-0x8(%RDI);
0x12b212;:0;XOR	%EAX,%EAX;
0x12b214;:0;ADD	$0x18,%RSP;
0x12b218;:0;RET;
0x12b219;:0;NOPL	(%RAX);
0x12b220;:0;ENDBR64;
0x12b224;:0;MOV	0xa8(%RDI),%RAX;
0x12b22b;:0;AND	$0x200,%EAX;
0x12b230;:0;RET;
0x12b231;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12b23c;:0;NOPL	(%RAX);
0x12b240;:0;ENDBR64;
0x12b244;:0;PUSH	%R12;
0x12b246;:0;MOV	%RDX,%R12;
0x12b249;:0;PUSH	%RBP;
0x12b24a;:0;MOV	%RSI,%RBP;
0x12b24d;:0;PUSH	%RBX;
0x12b24e;:0;MOV	%RDI,%RBX;
0x12b251;:0;SUB	$0x10,%RSP;
0x12b255;:0;MOV	0x10(%RDI),%RAX;
0x12b259;:0;TESTB	$0x2,0x11(%RAX);
0x12b25d;:0;JNE	12b3a2 <PyObject_GC_Del+0x1dd2>;
0x12b263;:0;MOV	0x18(%RBX),%RDI;
0x12b267;:0;TEST	%RDI,%RDI;
0x12b26a;:0;JE	12b380 <PyObject_GC_Del+0x1db0>;
0x12b270;:0;LEA	-0xe7(%RIP),%RCX;
0x12b277;:0;CMP	%RCX,%RBP;
0x12b27a;:0;JNE	12b2e8 <PyObject_GC_Del+0x1d18>;
0x12b27c;:0;MOV	0x8(%RDI),%RSI;
0x12b280;:0;TESTB	$0x40,0xa9(%RSI);
0x12b287;:0;JNE	12b2b0 <PyObject_GC_Del+0x1ce0>;
0x12b289;:0;MOV	0x20(%RBX),%RDI;
0x12b28d;:0;TEST	%RDI,%RDI;
0x12b290;:0;JE	12b2a0 <PyObject_GC_Del+0x1cd0>;
0x12b292;:0;MOV	0x8(%RDI),%R9;
0x12b296;:0;TESTB	$0x40,0xa9(%R9);
0x12b29e;:0;JNE	12b310 <PyObject_GC_Del+0x1d40>;
0x12b2a0;:0;XOR	%EAX,%EAX;
0x12b2a2;:0;ADD	$0x10,%RSP;
0x12b2a6;:0;POP	%RBX;
0x12b2a7;:0;POP	%RBP;
0x12b2a8;:0;POP	%R12;
0x12b2aa;:0;RET;
0x12b2ab;:0;NOPL	(%RAX,%RAX,1);
0x12b2b0;:0;MOV	0x148(%RSI),%RBP;
0x12b2b7;:0;TEST	%RBP,%RBP;
0x12b2ba;:0;JNE	12b338 <PyObject_GC_Del+0x1d68>;
0x12b2bc;:0;MOV	-0x8(%RDI),%RAX;
0x12b2c0;:0;TEST	$0x2,%AL;
0x12b2c2;:0;JE	12b289 <PyObject_GC_Del+0x1cb9>;
0x12b2c4;:0;SUB	$0x4,%RAX;
0x12b2c8;:0;MOV	%RAX,-0x8(%RDI);
0x12b2cc;:0;MOV	0x20(%RBX),%RDI;
0x12b2d0;:0;TEST	%RDI,%RDI;
0x12b2d3;:0;JE	12b2a0 <PyObject_GC_Del+0x1cd0>;
0x12b2d5;:0;MOV	0x8(%RDI),%R9;
0x12b2d9;:0;TESTB	$0x40,0xa9(%R9);
0x12b2e1;:0;JE	12b2a0 <PyObject_GC_Del+0x1cd0>;
0x12b2e3;:0;JMP	12b310 <PyObject_GC_Del+0x1d40>;
0x12b2e5;:0;NOPL	(%RAX);
0x12b2e8;:0;MOV	%R12,%RSI;
0x12b2eb;:0;CALL	%RBP;
0x12b2ed;:0;TEST	%EAX,%EAX;
0x12b2ef;:0;JNE	12b2a2 <PyObject_GC_Del+0x1cd2>;
0x12b2f1;:0;MOV	0x20(%RBX),%RDI;
0x12b2f5;:0;TEST	%RDI,%RDI;
0x12b2f8;:0;JE	12b2a0 <PyObject_GC_Del+0x1cd0>;
0x12b2fa;:0;ADD	$0x10,%RSP;
0x12b2fe;:0;MOV	%R12,%RSI;
0x12b301;:0;MOV	%RBP,%RAX;
0x12b304;:0;POP	%RBX;
0x12b305;:0;POP	%RBP;
0x12b306;:0;POP	%R12;
0x12b308;:0;JMP	%RAX;
0x12b30a;:0;NOPW	(%RAX,%RAX,1);
0x12b310;:0;MOV	0x148(%R9),%RBX;
0x12b317;:0;TEST	%RBX,%RBX;
0x12b31a;:0;JNE	12b360 <PyObject_GC_Del+0x1d90>;
0x12b31c;:0;MOV	-0x8(%RDI),%RAX;
0x12b320;:0;TEST	$0x2,%AL;
0x12b322;:0;JE	12b2a0 <PyObject_GC_Del+0x1cd0>;
0x12b328;:0;SUB	$0x4,%RAX;
0x12b32c;:0;MOV	%RAX,-0x8(%RDI);
0x12b330;:0;JMP	12b2a0 <PyObject_GC_Del+0x1cd0>;
0x12b335;:0;NOPL	(%RAX);
0x12b338;:0;LEA	-0x11f(%RIP),%R8;
0x12b33f;:0;CMP	%R8,%RBP;
0x12b342;:0;JNE	12b3c1 <PyObject_GC_Del+0x1df1>;
0x12b344;:0;MOV	0xa8(%RDI),%EAX;
0x12b34a;:0;AND	$0x200,%EAX;
0x12b34f;:0;TEST	%EAX,%EAX;
0x12b351;:0;JNE	12b2bc <PyObject_GC_Del+0x1cec>;
0x12b357;:0;JMP	12b289 <PyObject_GC_Del+0x1cb9>;
0x12b35c;:0;NOPL	(%RAX);
0x12b360;:0;LEA	-0x147(%RIP),%R10;
0x12b367;:0;CMP	%R10,%RBX;
0x12b36a;:0;JNE	12b3cf <PyObject_GC_Del+0x1dff>;
0x12b36c;:0;MOV	0xa8(%RDI),%EAX;
0x12b372;:0;AND	$0x200,%EAX;
0x12b377;:0;TEST	%EAX,%EAX;
0x12b379;:0;JNE	12b31c <PyObject_GC_Del+0x1d4c>;
